Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
P39,61.5139285257005,-16.0414252150378,0,232,1,231,-5.2872016995907,156.771771818169,-21.3286269146285,40.1853016110721
PA762,61.5139285257005,-14.9911861589416,0,233,1,232,1.29103379731266,144.202665465078,-13.700152361629,47.8137761640715
PA875,61.5139285257005,-2.64956048109771,0,234,1,233,4.23860038534825,125.559719524216,1.58903990425053,63.1029684299511
PA880,61.5139285257005,-4.09427821684377,0,235,1,234,7.67969550669444,126.245969896885,3.58541728985067,65.0993458155512
PA91,61.5139285257005,-10.3473590781888,0,236,1,235,12.8172786745507,129.751245007772,2.46991959636189,63.9838481220624
R109B,61.5139285257005,-3.31927971316236,0,237,1,236,-10.7664754859193,123.586492054592,-14.0857551990816,47.4281733266189
R168,61.5139285257005,-8.87539217119302,0,238,1,237,2.88878631443451,126.971558323442,-5.98660585675851,55.527322668942
R177,61.5139285257005,-9.20408227760996,0,239,1,238,-12.8857017450616,133.705502631131,-22.0897840226715,39.424144503029
R229,61.5139285257005,8.97509260495092,0,240,1,239,0.358691429001688,286.572066259315,9.33378403395261,70.8477125596531
R4,61.5139285257005,-6.1530366460469,0,241,1,240,-7.66939622718841,127.061497773408,-13.8224328732353,47.6914956524652
SA24,61.5139285257005,-5.22821548477034,0,242,1,241,3.34087885413022,124.782415393232,-1.88733663064012,59.6265918950604
SC213R,61.5139285257005,0.356894709548204,0,243,1,242,7.577819874493,113.475906845659,7.93471458404121,69.4486431097417
SC357,61.5139285257005,-0.267051829209319,0,244,1,243,0.198414068296774,127.114864541627,-0.0686377609125452,61.445290764788
SC55,61.5139285257005,-0.551309514325199,0,245,1,244,41.7940179696098,126.838788330679,41.2427084552846,102.756636980985
SD40,61.5139285257005,-3.82811348827105,0,246,1,245,0.625544924416302,102.94843074707,-3.20256856385474,58.3113599618458
SD44,61.5139285257005,-3.87236961480278,0,247,1,246,-13.3874532110011,124.514576149144,-17.2598228258039,44.2541056998966
SG1533,61.5139285257005,-3.75314669178518,0,248,1,247,19.2181807305321,121.128022801018,15.4650340387469,76.9789625644474
SG18,61.5139285257005,-3.26511607978468,0,249,1,248,15.9113694955011,114.450424770456,12.6462534157164,74.1601819414169
T232,61.5139285257005,-2.28919409849488,0,250,1,249,11.7442595506615,124.890633340361,9.45506545216664,70.9689939778672
T234,61.5139285257005,-2.61673224181429,0,251,1,250,2.5317219097577,126.194590460442,-0.085010332056588,61.4289181936439
T8,61.5139285257005,-2.85134496130594,0,252,1,251,10.8313437240244,106.490347370587,7.97999876271841,69.4939272884189
TX303,61.5139285257005,4.31428762849888,0,253,1,252,27.9060575773125,130.471514603685,32.2203452058113,93.7342737315118
TX601,61.5139285257005,9.91132889329911,0,254,1,253,10.4893025712349,140.858743919129,20.400631464534,81.9145599902345
TZI10,61.5139285257005,9.62258460328782,0,255,1,254,8.41795196196244,144.99622676163,18.0405365652503,79.5544650909508
TZI11,61.5139285257005,6.53355509467432,0,256,1,255,8.47469079929732,129.827785322166,15.0082458939716,76.5221744196722
TZI16,61.5139285257005,4.21988132153852,0,257,1,256,9.58023919548912,126.663247870017,13.8001205170276,75.3140490427282
TZI18,61.5139285257005,9.98146252223345,0,258,1,257,7.30979324369182,143.525061718095,17.2912557659253,78.8051842916258
TZI25,61.5139285257005,7.44880601893123,0,259,1,258,10.0610705356989,136.90834213387,17.5098765546302,79.0238050803307
TZI8,61.5139285257005,10.8727006651493,0,260,1,259,12.2338779846081,146.750892449016,23.1065786497574,84.620507175458
TZI9,61.5139285257005,9.01535829437669,0,261,1,260,6.51392088656855,141.676662628544,15.5292791809452,77.0432077066457
U267Y,61.5139285257005,2.11387176074875,0,262,1,261,-1.80151909933285,127.302928872663,0.312352661415898,61.8262811871164
VA102,61.5139285257005,-5.01237733949216,0,263,1,262,-5.84316986033356,118.550716031781,-10.8555471998257,50.6583813258748
VA14,61.5139285257005,-6.00163549095222,0,264,1,263,-1.07830328334024,119.050054065355,-7.07993877429246,54.4339897514081
VA17,61.5139285257005,-5.60613323011476,0,265,1,264,0.664533557671756,106.478077602815,-4.94159967244301,56.5723288532575
VA22,61.5139285257005,-4.38869384487862,0,266,1,265,2.54388887437393,122.82961806,-1.84480497050469,59.6691235551958
VA26,61.5139285257005,-10.6608834999582,0,267,1,266,-10.841217205323,135.173347546067,-21.5021007052812,40.0118278204193
VA35,61.5139285257005,-5.44422140209855,0,268,1,267,-1.80720851738965,106.900887458987,-7.2514299194882,54.2624986062123
VA59,61.5139285257005,-6.29202951204961,0,269,1,268,-10.3630900974409,119.666508398581,-16.6551196094905,44.85880891621
VA85,61.5139285257005,-9.52806379612836,0,270,1,269,5.56325448718773,136.261702587382,-3.96480930894062,57.5491192167599
VA99,61.5139285257005,-8.76423888835644,0,271,1,270,7.01944867325977,127.437525219816,-1.74479021509667,59.7691383106039
VAW6,61.5139285257005,-2.47514963146441,0,272,1,271,-12.3920273543678,127.254345028779,-14.8671769858322,46.6467515398683
W117HT,61.5139285257005,-3.10470731421422,0,273,1,272,-16.7992636480457,127.876865426575,-19.9039709622599,41.6099575634406
W153R,61.5139285257005,-5.64872705326507,0,274,1,273,-17.3412933945989,127.655822841336,-22.990020447864,38.5239080778366
W182B,61.5139285257005,-7.46460305182547,0,275,1,274,-8.43220376385778,122.887463203545,-15.8968068156833,45.6171217100173
W22,61.5139285257005,-7.44582376895857,0,277,1,275,-9.26621614816515,120.621469486051,-16.7120399171237,44.8018886085768
W64A,61.5139285257005,-5.61932507979424,0,278,1,276,-0.063162097873507,114.575764845026,-5.68248717766775,55.8314413480328
WD,61.5139285257005,-3.83070854256536,0,279,1,277,-10.9673737287429,119.611709592283,-14.7980822713082,46.7158462543923
WF9,61.5139285257005,-7.7443494639164,0,280,1,278,-1.01316186515425,99.510567223928,-8.75751132907065,52.7564171966299
YU796NS,61.5139285257005,-6.56168463913196,0,281,1,279,0.784926422080666,132.73047641259,-5.77675821705129,55.7371703086492
